Spearmans for top 5 fits K000347_027_022.
0.0	0.0	0.0	0.0	0.0
0.9966412369048897	0.0	0.0	0.0	0.0
0.99452395913635327	0.99798137460456104	0.0	0.0	0.0
0.98198821302325956	0.97935799350529396	0.97443448060696347	0.0	0.0
0.99558254499189525	0.99587500965607534	0.99558106616874065	0.96851583903802907	0.0
b parameter MADs for top 5 fits K000347_027_022.
0.0	0.0	0.0	0.0	0.0
0.97350739794019192	0.0	0.0	0.0	0.0
1.9151103343954878	1.1981963196611134	0.0	0.0	0.0
11.150666357216233	11.803410577664167	12.869316927789788	0.0	0.0
8.0288728738932527	7.3443383430832343	6.2801566234422692	19.135203763610502	0.0
Spearmans for top 5 fits K000347_027_022.
0.0	0.0	0.0	0.0	0.0
0.9966412369048897	0.0	0.0	0.0	0.0
0.99452395913635327	0.99798137460456104	0.0	0.0	0.0
0.98198821302325956	0.97935799350529396	0.97443448060696347	0.0	0.0
0.99558254499189525	0.99587500965607534	0.99558106616874065	0.96851583903802907	0.0
b parameter MADs for top 5 fits K000347_027_022.
0.0	0.0	0.0	0.0	0.0
0.97350739794019192	0.0	0.0	0.0	0.0
1.9151103343954878	1.1981963196611134	0.0	0.0	0.0
11.150666357216233	11.803410577664167	12.869316927789788	0.0	0.0
8.0288728738932527	7.3443383430832343	6.2801566234422692	19.135203763610502	0.0
Plate level parameter ests for top 5 fits K000347_027_022.
0.0061703865067635096	0.11660627873979054	0.18302170373070512	4.8435475516255586
0.0056325485249093176	0.11876386879927521	0.17495134818712443	3.0688098058296691
0.0050435648352158569	0.11910244722255584	0.17494202733722497	2.8696131842276724
0.015392863855823185	0.11472921016901799	0.17065116490962515	4.6747954171605146
0.0032298483053454113	0.11806187286652707	0.17917090434184746	3.7893655806047328
