kn
0.0
deviations
param,inde dev,comp dev
C(t=0),8.87875855372e-08,2.27630172633e-07
N(t=0),1.77013212976e-08,2.98334470461e-08
kn,nan,7.53697004095e-09
r (MAD),1.55216695787e-06,1.04775290245e-05
params
param,true,inde est,comp est
C(t=0),0.01,0.00999991121241,0.00999977236983
N(t=0),1.0,1.0000000177,1.00000002983
kn,0.0,nan,7.53697004095e-09
r0,1.1434282299326066,1.14343059269,1.14343430875
r1,2.4907194975678784,2.49072405476,2.49073242518
r2,0.22589661831449326,0.225897172989,0.225897953134
r3,1.0592820273263666,1.05928403366,1.05928671724
r4,1.7685692462953173,1.7685727224,1.76857780969
r5,0.0,1.64253883814e-08,1.940560977e-05
r6,0.0,1.64253882044e-08,1.94042538129e-05
r7,0.0,1.64253877284e-08,1.94057043367e-05
r8,0.4876660289621736,0.487666992127,0.487668516603
