kn
0.0
deviations
param,inde dev,comp dev
C(t=0),3.30193111759e-08,1.09394628489e-07
N(t=0),4.26208986992e-08,2.61629158338e-08
kn,nan,1.53386294768e-08
r (MAD),2.27847246177e-06,3.44928941216e-06
params
param,true,inde est,comp est
C(t=0),0.01,0.0100000330193,0.00999989060537
N(t=0),1.0,0.999999957379,0.999999973837
kn,0.0,nan,1.53386294768e-08
r0,1.83650619152,1.83650247816,1.8365118531
r1,1.44326695023,1.4432663554,1.44327177139
r2,0.894586432248,0.894585867919,0.894588364134
r3,0.295516274602,0.295515833513,0.295517314862
r4,0.774080144054,0.774080077012,0.774082226086
r5,1.97811607323,1.97811732482,1.9781218798
r6,1.94800363458,1.94800534447,1.9480055401
r7,2.37975918571,2.3797481854,2.37976396069
r8,1.61490654155,1.61490537774,1.61490956119
